,Phase,NVDA,MSFT,META,GOOG,BTC,NVDA_low,NVDA_high,MSFT_low,MSFT_high,META_low,META_high,GOOG_low,GOOG_high,BTC_low,BTC_high,Event
2026-03-22,Meltup,0.4599015179998222,0.2465807713128447,0.44752924061663074,0.08777861323570715,0.7920467362802056,0.3899015179998222,0.5299015179998222,0.1765807713128447,0.3165807713128447,0.37752924061663073,0.5175292406166307,0.017778613235707147,0.15777861323570716,0.7220467362802057,0.8620467362802056,
2026-03-29,Meltup,0.5726281388846911,0.261914337552453,0.4319169621017007,0.25721473803898576,0.8388176897064701,0.5026281388846912,0.6426281388846911,0.19191433755245302,0.33191433755245303,0.3619169621017007,0.5019169621017008,0.18721473803898575,0.32721473803898576,0.76881768970647,0.9088176897064701,
2026-04-05,Meltup,0.7167152093220498,0.34333540008596153,0.41202796549995085,0.3318344217197219,0.9504641251727365,0.6467152093220498,0.7867152093220497,0.2733354000859615,0.41333540008596154,0.34202796549995085,0.48202796549995086,0.2618344217197219,0.4018344217197219,0.8804641251727365,1.0204641251727364,
2026-04-12,Meltup,0.694007336922235,0.35668464032534114,0.6275511526051091,0.28424607293131066,1.0042528171847591,0.624007336922235,0.7640073369222351,0.28668464032534113,0.42668464032534115,0.5575511526051091,0.697551152605109,0.21424607293131065,0.35424607293131066,0.934252817184759,1.0742528171847592,
2026-04-19,Meltup,0.7398230741187185,0.35631459860344256,0.6043512255456136,0.29595110431860017,1.1200482107686573,0.6698230741187186,0.8098230741187185,0.28631459860344255,0.42631459860344256,0.5343512255456135,0.6743512255456137,0.22595110431860016,0.3659511043186002,1.0500482107686573,1.1900482107686574,
2026-04-26,Meltup,0.9495449919801916,0.40869545240199967,0.5726286989949992,0.4064040647468842,1.1842969891410355,0.8795449919801916,1.0195449919801916,0.33869545240199966,0.4786954524019997,0.5026286989949993,0.6426286989949992,0.33640406474688417,0.4764040647468842,1.1142969891410355,1.2542969891410356,
2026-05-03,Meltup,0.928090446965633,0.5378857033323532,0.5968224288888585,0.345604302166719,1.0914377304443548,0.858090446965633,0.9980904469656331,0.4678857033323532,0.6078857033323533,0.5268224288888586,0.6668224288888585,0.275604302166719,0.415604302166719,1.0214377304443547,1.1614377304443548,
2026-05-10,Meltup,1.0323684989121662,0.5380497701517128,0.7176626459749976,0.3372682170133098,1.383499300477605,0.9623684989121661,1.1023684989121663,0.46804977015171284,0.6080497701517129,0.6476626459749977,0.7876626459749976,0.2672682170133098,0.4072682170133098,1.313499300477605,1.4534993004776051,
2026-05-17,Meltup,1.0038862803388493,0.5499798968312184,0.6692272403398839,0.4395324296962377,1.34867260231443,0.9338862803388492,1.0738862803388494,0.4799798968312184,0.6199798968312185,0.599227240339884,0.7392272403398839,0.3695324296962377,0.5095324296962377,1.27867260231443,1.41867260231443,
2026-05-24,Meltup,1.13201332596301,0.5027381305431018,0.7418172648891957,0.5242446143696753,1.5449507278974128,1.06201332596301,1.2020133259630101,0.4327381305431018,0.5727381305431019,0.6718172648891958,0.8118172648891957,0.4542446143696753,0.5942446143696754,1.4749507278974128,1.614950727897413,
2026-05-31,Meltup,1.1574651133134954,0.4940750527405898,0.748107835291498,0.40600162220195146,1.5483225688635476,1.0874651133134954,1.2274651133134955,0.4240750527405898,0.5640750527405898,0.678107835291498,0.8181078352914981,0.33600162220195146,0.47600162220195147,1.4783225688635475,1.6183225688635476,
2026-06-07,Meltup,1.2565208464842674,0.6629742944037142,0.7971224627386473,0.4619584834109158,1.7853842813322331,1.1865208464842674,1.3265208464842675,0.5929742944037142,0.7329742944037143,0.7271224627386472,0.8671224627386473,0.39195848341091577,0.5319584834109158,1.715384281332233,1.8553842813322332,
2026-06-14,Meltup,1.268315851559815,0.5809081284285831,0.8410876004518056,0.5440031911676462,1.7840420267321893,1.198315851559815,1.338315851559815,0.510908128428583,0.6509081284285831,0.7710876004518057,0.9110876004518056,0.47400319116764617,0.6140031911676462,1.7140420267321892,1.8540420267321893,Meltup_late
2026-06-21,Meltup,1.35243429932542,0.5662400023656303,0.979922171695706,0.5371533297576361,1.916530551259332,1.2824342993254199,1.42243429932542,0.4962400023656303,0.6362400023656303,0.909922171695706,1.049922171695706,0.46715332975763607,0.6071533297576361,1.846530551259332,1.986530551259332,
2026-06-28,Meltup,1.3907902160558658,0.7321753938723905,1.0679890499997085,0.5540535572065972,1.957348313259793,1.3207902160558658,1.460790216055866,0.6621753938723904,0.8021753938723906,0.9979890499997084,1.1379890499997085,0.4840535572065972,0.6240535572065973,1.887348313259793,2.027348313259793,
2026-07-05,Plateau_Cracks,1.3783422182087057,0.6101921872902932,1.0018555688661355,0.6111032438779678,1.9019124604962234,1.3283422182087057,1.4283422182087058,0.5601921872902932,0.6601921872902933,0.9518555688661354,1.0518555688661355,0.5611032438779677,0.6611032438779678,1.8519124604962234,1.9519124604962235,
2026-07-12,Plateau_Cracks,1.3540547469143298,0.6332404181477961,0.8732270316171101,0.6379608346231149,1.8151102525374367,1.3040547469143298,1.4040547469143299,0.583240418147796,0.6832404181477961,0.8232270316171101,0.9232270316171102,0.5879608346231149,0.687960834623115,1.7651102525374367,1.8651102525374368,
2026-07-19,Plateau_Cracks,1.2433130109595703,0.6927428868252287,0.9202162214827762,0.5121922373435436,1.7132307611453728,1.1933130109595702,1.2933130109595703,0.6427428868252286,0.7427428868252287,0.8702162214827761,0.9702162214827762,0.4621922373435436,0.5621922373435436,1.6632307611453727,1.7632307611453728,
2026-07-26,Plateau_Cracks,1.1210773602256523,0.5231556320127133,0.7967140468241537,0.42614014855294213,1.62982375357524,1.0710773602256523,1.1710773602256523,0.4731556320127133,0.5731556320127134,0.7467140468241537,0.8467140468241537,0.37614014855294214,0.4761401485529421,1.57982375357524,1.67982375357524,
2026-08-02,Plateau_Cracks,1.095744760327331,0.5070672724732641,0.8057356845267957,0.37834794257517707,1.5325353375869943,1.0457447603273309,1.145744760327331,0.4570672724732641,0.5570672724732642,0.7557356845267956,0.8557356845267957,0.3283479425751771,0.42834794257517705,1.4825353375869943,1.5825353375869944,
2026-08-09,Plateau_Cracks,1.0177994511584585,0.463049980361375,0.6601027220288436,0.3732959689403396,1.5013286177088105,0.9677994511584584,1.0677994511584585,0.413049980361375,0.5130499803613751,0.6101027220288435,0.7101027220288436,0.32329596894033963,0.4232959689403396,1.4513286177088105,1.5513286177088106,
2026-08-16,Plateau_Cracks,0.9572236079384998,0.43413211898963755,0.5988843006744706,0.3550416075672763,1.30088261663062,0.9072236079384998,1.0072236079384997,0.38413211898963756,0.48413211898963754,0.5488843006744706,0.6488843006744707,0.30504160756727633,0.4050416075672763,1.25088261663062,1.35088261663062,
2026-08-23,Plateau_Cracks,0.883870404379103,0.4044198388596213,0.6384208250689053,0.3302468060652528,1.2968954289561208,0.833870404379103,0.9338704043791031,0.3544198388596213,0.4544198388596213,0.5884208250689053,0.6884208250689053,0.2802468060652528,0.3802468060652528,1.2468954289561207,1.3468954289561208,
2026-08-30,Plateau_Cracks,0.8095545539626591,0.31288576936916135,0.5785553072573525,0.21692723479810974,1.1979016723238822,0.759554553962659,0.8595545539626591,0.26288576936916136,0.36288576936916134,0.5285553072573524,0.6285553072573525,0.16692723479810972,0.26692723479810976,1.1479016723238822,1.2479016723238823,
2026-09-06,Plateau_Cracks,0.6577018404357494,0.33544083665744234,0.39649336625554665,0.187142956470685,1.0270756523064144,0.6077018404357494,0.7077018404357495,0.28544083665744235,0.38544083665744233,0.34649336625554666,0.44649336625554664,0.13714295647068497,0.237142956470685,0.9770756523064144,1.0770756523064144,
2026-09-13,Plateau_Cracks,0.6311422410733926,0.23341605954705621,0.42806429937122703,0.21293982524497634,0.9004579341150543,0.5811422410733925,0.6811422410733926,0.1834160595470562,0.28341605954705623,0.37806429937122704,0.478064299371227,0.16293982524497636,0.26293982524497633,0.8504579341150542,0.9504579341150543,
2026-09-20,Plateau_Cracks,0.5871302306151002,0.21433135230857112,0.3611303822893674,0.12524894989632407,0.8542178189024138,0.5371302306151001,0.6371302306151002,0.1643313523085711,0.26433135230857113,0.3111303822893674,0.4111303822893674,0.07524894989632407,0.17524894989632406,0.8042178189024137,0.9042178189024138,
2026-09-27,Plateau_Cracks,0.5131330523794407,0.17950136829509247,0.3513118832045482,0.06755654887129747,0.7389107722870722,0.46313305237944075,0.5631330523794408,0.12950136829509246,0.2295013682950925,0.3013118832045482,0.4013118832045482,0.01755654887129747,0.11755654887129748,0.6889107722870722,0.7889107722870723,
2026-10-04,Reset,0.3908846249354464,0.19526630039210285,0.14211558954245107,0.1703212507340935,0.7093701472175992,0.2908846249354464,0.4908846249354464,0.09526630039210285,0.2952663003921029,0.042115589542451065,0.24211558954245108,0.07032125073409348,0.2703212507340935,0.6093701472175992,0.8093701472175991,
2026-10-11,Reset,0.5706401432530924,0.17368536548915525,0.3269945729322076,0.015832179798810433,0.6258988010727271,0.47064014325309245,0.6706401432530924,0.07368536548915525,0.27368536548915523,0.22699457293220757,0.42699457293220755,-0.08416782020118957,0.11583217979881044,0.5258988010727271,0.7258988010727271,Reset_in_progress
2026-10-18,Reset,0.39293987151728893,0.0761497968776795,0.25443182140062764,0.05372828913561018,0.620180174211538,0.29293987151728895,0.4929398715172889,-0.0238502031223205,0.1761497968776795,0.15443182140062764,0.3544318214006277,-0.046271710864389824,0.15372828913561018,0.5201801742115381,0.720180174211538,
2026-10-25,Reset,0.1551166278184185,0.015392102133348885,0.062335710697105945,0.014973593108230501,0.30490484072873075,0.0551166278184185,0.2551166278184185,-0.08460789786665113,0.11539210213334888,-0.03766428930289406,0.16233571069710595,-0.0850264068917695,0.1149735931082305,0.20490484072873075,0.4049048407287308,
2026-11-01,Reset,0.2719190051360739,0.08947964205115193,0.036942180326845625,-0.03792012148104073,0.24206103319181138,0.17191900513607392,0.3719190051360739,-0.010520357948848078,0.18947964205115192,-0.06305781967315438,0.13694218032684563,-0.13792012148104074,0.062079878518959276,0.14206103319181138,0.34206103319181136,
2026-11-08,Reset,0.054269830640760054,0.020402359256183403,-0.00010848324281078226,-0.10866203993344502,-0.006346469576702651,-0.04573016935923995,0.15426983064076005,-0.0795976407438166,0.12040235925618341,-0.10010848324281078,0.09989151675718923,-0.208662039933445,-0.008662039933445012,-0.10634646957670266,0.09365353042329735,
2026-11-15,Reset,-0.07129262234967976,-0.018218421450126504,0.09236474711974646,-0.171665036960979,0.08586125181299173,-0.17129262234967976,0.028707377650320248,-0.11821842145012651,0.0817815785498735,-0.007635252880253546,0.19236474711974647,-0.271665036960979,-0.071665036960979,-0.014138748187008277,0.18586125181299173,
2026-11-22,Reset,-0.03205844636196355,-0.14681984600047895,-0.11332058683778569,-0.20121870250594934,0.017491474607816034,-0.13205844636196357,0.06794155363803646,-0.24681984600047896,-0.04681984600047895,-0.2133205868377857,-0.013320586837785683,-0.30121870250594934,-0.10121870250594933,-0.08250852539218398,0.11749147460781603,
2026-11-29,Reset,-0.12122092897699324,-0.18833704432159676,-0.09248882666133343,-0.18926955712353843,-0.2208940048933529,-0.22122092897699325,-0.021220928976993236,-0.2883370443215968,-0.08833704432159675,-0.19248882666133343,0.007511173338666577,-0.2892695571235384,-0.08926955712353843,-0.3208940048933529,-0.12089400489335289,
2026-12-06,Reset,-0.2112130192688574,-0.16400823572781204,-0.24797261061016618,-0.4216128066104803,-0.21484109186080927,-0.3112130192688574,-0.1112130192688574,-0.26400823572781207,-0.06400823572781203,-0.34797261061016616,-0.14797261061016617,-0.5216128066104803,-0.3216128066104803,-0.3148410918608093,-0.11484109186080926,
2026-12-13,Reset,-0.4383786798993398,-0.27176137247064736,-0.23927051627475562,-0.27119278538313535,-0.4396587559506041,-0.5383786798993399,-0.3383786798993398,-0.37176137247064733,-0.17176137247064735,-0.33927051627475563,-0.13927051627475562,-0.3711927853831354,-0.17119278538313534,-0.5396587559506041,-0.33965875595060413,
2026-12-20,Reset,-0.3445899799902068,-0.16450401850710267,-0.2859910026034006,-0.29094416369400594,-0.5634126121779196,-0.4445899799902068,-0.2445899799902068,-0.2645040185071027,-0.06450401850710266,-0.3859910026034006,-0.1859910026034006,-0.390944163694006,-0.19094416369400594,-0.6634126121779196,-0.4634126121779196,
2026-12-27,Reset,-0.48794862027399577,-0.42163084797549394,-0.4355133632625344,-0.3557765539713386,-0.4585726371885334,-0.5879486202739957,-0.3879486202739958,-0.521630847975494,-0.3216308479754939,-0.5355133632625344,-0.33551336326253445,-0.45577655397133865,-0.2557765539713386,-0.5585726371885334,-0.3585726371885334,
2027-01-03,Recovery,-0.5305698786097484,-0.37572001100292396,-0.4234878295332099,-0.3851350611620693,-0.6421472536041579,-0.5705698786097484,-0.4905698786097484,-0.41572001100292394,-0.335720011002924,-0.4634878295332099,-0.3834878295332099,-0.4251350611620693,-0.3451350611620693,-0.682147253604158,-0.6021472536041579,
2027-01-10,Recovery,-0.4765736777367948,-0.41080799366098575,-0.3876009906576501,-0.3503750421547179,-0.5838741468112828,-0.5165736777367949,-0.43657367773679484,-0.45080799366098573,-0.37080799366098577,-0.42760099065765006,-0.3476009906576501,-0.39037504215471786,-0.3103750421547179,-0.6238741468112828,-0.5438741468112828,
2027-01-17,Recovery,-0.4736707814867758,-0.30193196906645775,-0.3299960554737571,-0.35371743736882255,-0.5239982687422452,-0.5136707814867758,-0.43367078148677585,-0.34193196906645773,-0.26193196906645777,-0.3699960554737571,-0.2899960554737571,-0.39371743736882253,-0.31371743736882257,-0.5639982687422452,-0.4839982687422452,
2027-01-24,Recovery,-0.4397743170757004,-0.30859715861023274,-0.4025587761272225,-0.3749554878500129,-0.5071649467557383,-0.4797743170757004,-0.39977431707570044,-0.3485971586102327,-0.26859715861023276,-0.4425587761272225,-0.36255877612722254,-0.4149554878500129,-0.33495548785001295,-0.5471649467557383,-0.46716494675573833,
2027-01-31,Recovery,-0.3964544165954564,-0.27477904840373185,-0.34885680708533195,-0.39026301174127953,-0.4114102678615022,-0.43645441659545636,-0.3564544165954564,-0.31477904840373183,-0.23477904840373184,-0.38885680708533193,-0.308856807085332,-0.4302630117412795,-0.35026301174127955,-0.4514102678615022,-0.3714102678615022,
2027-02-07,Recovery,-0.4034120059080017,-0.31045911005817184,-0.33318005817129964,-0.34811235094979714,-0.4422775710655913,-0.44341200590800167,-0.3634120059080017,-0.3504591100581718,-0.27045911005817186,-0.3731800581712996,-0.29318005817129966,-0.3881123509497971,-0.30811235094979716,-0.48227757106559127,-0.4022775710655913,
2027-02-14,Recovery,-0.34194751436552706,-0.26137726301486697,-0.35768935087056886,-0.33074442036944957,-0.38891412544238096,-0.38194751436552704,-0.3019475143655271,-0.30137726301486695,-0.22137726301486696,-0.39768935087056884,-0.3176893508705689,-0.37074442036944955,-0.2907444203694496,-0.42891412544238094,-0.348914125442381,
2027-02-21,Recovery,-0.3254021804534516,-0.24410681762677577,-0.2606391709672088,-0.3304540958347444,-0.35836991187768535,-0.3654021804534516,-0.2854021804534516,-0.28410681762677575,-0.20410681762677577,-0.30063917096720877,-0.22063917096720878,-0.37045409583474437,-0.2904540958347444,-0.39836991187768533,-0.3183699118776854,
2027-02-28,Recovery,-0.3477541948254211,-0.24429281288702717,-0.20634570089070436,-0.26120443344474853,-0.35749372814795627,-0.38775419482542106,-0.3077541948254211,-0.2842928128870272,-0.20429281288702716,-0.24634570089070437,-0.16634570089070436,-0.3012044334447485,-0.22120443344474852,-0.39749372814795625,-0.3174937281479563,
2027-03-07,Recovery,-0.3315856172507839,-0.2061719025302563,-0.27049577807608116,-0.37071656989794655,-0.3173032483123915,-0.3715856172507839,-0.2915856172507839,-0.2461719025302563,-0.1661719025302563,-0.31049577807608114,-0.23049577807608115,-0.4107165698979465,-0.33071656989794657,-0.35730324831239146,-0.2773032483123915,
2027-03-14,Recovery,-0.26987925320450823,-0.2112739493498374,-0.20262153922102,-0.29256886893890166,-0.2866797523591708,-0.3098792532045082,-0.22987925320450822,-0.2512739493498374,-0.1712739493498374,-0.24262153922102,-0.16262153922102,-0.33256886893890164,-0.2525688689389017,-0.3266797523591708,-0.2466797523591708,Recovery_visible
2027-03-21,Recovery,-0.2401325341818018,-0.17443367349596026,-0.20570211223503415,-0.16264227546795712,-0.25625312422467417,-0.2801325341818018,-0.2001325341818018,-0.21443367349596026,-0.13443367349596025,-0.24570211223503416,-0.16570211223503414,-0.20264227546795713,-0.12264227546795711,-0.29625312422467415,-0.21625312422467416,
2027-03-28,Recovery,-0.22520697320200125,-0.19478964893888248,-0.2088102501249562,-0.20214651635594613,-0.24655049111748092,-0.26520697320200126,-0.18520697320200125,-0.2347896489388825,-0.15478964893888247,-0.2488102501249562,-0.16881025012495618,-0.24214651635594614,-0.16214651635594612,-0.28655049111748093,-0.20655049111748092,
2027-04-04,Recovery,-0.1297548976915292,-0.18278257941587986,-0.18697533715707887,-0.17096510253955102,-0.21892074116651256,-0.1697548976915292,-0.0897548976915292,-0.22278257941587987,-0.14278257941587985,-0.22697533715707888,-0.14697533715707886,-0.21096510253955103,-0.13096510253955101,-0.25892074116651254,-0.17892074116651255,
2027-04-11,Recovery,-0.1612780479929805,-0.16255711241719453,-0.15833133303477132,-0.183130467865371,-0.12945826183885673,-0.20127804799298052,-0.1212780479929805,-0.20255711241719454,-0.12255711241719452,-0.19833133303477132,-0.11833133303477131,-0.223130467865371,-0.14313046786537098,-0.16945826183885673,-0.08945826183885672,
2027-04-18,Recovery,-0.1327594253046229,-0.15915380297251075,-0.1404604375180698,-0.1827428823998456,-0.11439002608168841,-0.1727594253046229,-0.09275942530462289,-0.19915380297251076,-0.11915380297251074,-0.1804604375180698,-0.1004604375180698,-0.2227428823998456,-0.1427428823998456,-0.15439002608168842,-0.0743900260816884,
2027-04-25,Recovery,-0.10908324258448768,-0.10984310981167038,-0.11430417489252764,-0.1382472572825173,-0.059033175897114716,-0.14908324258448769,-0.06908324258448767,-0.14984310981167037,-0.06984310981167038,-0.15430417489252765,-0.07430417489252764,-0.1782472572825173,-0.09824725728251729,-0.09903317589711472,-0.019033175897114715,
2027-05-02,Recovery,-0.04729674990287438,-0.10164891074848309,-0.12617668235319768,-0.18210585342971283,-0.0244735986886193,-0.08729674990287438,-0.007296749902874378,-0.1416489107484831,-0.06164891074848309,-0.16617668235319769,-0.08617668235319767,-0.22210585342971284,-0.14210585342971283,-0.0644735986886193,0.015526401311380701,
2027-05-09,Recovery,-0.08928199027809769,-0.11360253223710062,-0.10161641932325995,-0.1398967883505662,-0.057160774607553685,-0.1292819902780977,-0.04928199027809769,-0.15360253223710063,-0.07360253223710062,-0.14161641932325994,-0.061616419323259945,-0.17989678835056622,-0.0998967883505662,-0.09716077460755368,-0.017160774607553685,
2027-05-16,Recovery,-0.07518206321903496,-0.07429625034510114,-0.06461476750471913,-0.13338734231192625,-0.007423500320228768,-0.11518206321903496,-0.03518206321903496,-0.11429625034510113,-0.034296250345101136,-0.10461476750471913,-0.02461476750471913,-0.17338734231192626,-0.09338734231192625,-0.04742350032022877,0.032576499679771234,
2027-05-23,Recovery,-0.034964290441038035,-0.03441268835017146,-0.0777432961481074,-0.0744042881206416,0.02935549567070255,-0.07496429044103803,0.005035709558961966,-0.07441268835017145,0.005587311649828543,-0.11774329614810741,-0.037743296148107404,-0.1144042881206416,-0.034404288120641606,-0.01064450432929745,0.06935549567070255,
2027-05-30,Recovery,0.0023398333555174084,-0.025368690680666238,-0.057275813873428734,-0.14529470826605095,0.11550047878812875,-0.037660166644482594,0.04233983335551741,-0.06536869068066624,0.014631309319333763,-0.09727581387342873,-0.017275813873428733,-0.18529470826605096,-0.10529470826605095,0.07550047878812874,0.15550047878812875,
2027-06-06,Recovery,0.006741752410027611,-0.023078620510995164,0.03498137662999415,-0.11161040514155013,0.09047074861881971,-0.03325824758997239,0.046741752410027614,-0.06307862051099516,0.016921379489004837,-0.005018623370005852,0.07498137662999416,-0.15161040514155014,-0.07161040514155012,0.05047074861881971,0.13047074861881972,
2027-06-13,Recovery,0.030372337822757986,0.019337964603442857,0.04792339894480209,-0.039499087402287816,0.18034600953496144,-0.009627662177242015,0.07037233782275798,-0.020662035396557143,0.05933796460344286,0.007923398944802089,0.08792339894480208,-0.07949908740228781,0.0005009125977121845,0.14034600953496143,0.22034600953496145,
2027-06-20,Recovery,0.04873126217407246,0.019392345172651336,0.039496947958726804,-0.03290516743001825,0.1371876361367241,0.008731262174072461,0.08873126217407246,-0.020607654827348665,0.05939234517265134,-0.000503052041273197,0.0794969479587268,-0.07290516743001825,0.007094832569981752,0.0971876361367241,0.1771876361367241,
2027-06-27,Recovery,0.13304575321803852,0.04876341423841896,0.007707066901370144,-0.0325871526717206,0.19879600784221133,0.09304575321803851,0.17304575321803853,0.008763414238418962,0.08876341423841896,-0.03229293309862986,0.047707066901370145,-0.0725871526717206,0.007412847328279404,0.15879600784221132,0.23879600784221133,
2027-07-04,Recovery,0.12885470470886495,0.019360547859898082,0.02681064178977673,3.8232740116175834e-05,0.23301644169903066,0.08885470470886495,0.16885470470886496,-0.02063945214010192,0.05936054785989808,-0.013189358210223271,0.06681064178977673,-0.039961767259883825,0.04003823274011618,0.19301644169903065,0.27301644169903067,
2027-07-11,Recovery,0.1121240680709626,0.04706673834425653,0.04084262856491955,0.011842405309657304,0.22276630676270953,0.07212406807096261,0.1521240680709626,0.007066738344256529,0.08706673834425653,0.0008426285649195467,0.08084262856491956,-0.028157594690342697,0.05184240530965731,0.18276630676270952,0.2627663067627095,
2027-07-18,Recovery,0.12615184496268697,0.06636542665258108,0.1010853427307494,-0.019865711336293536,0.25186436933997003,0.08615184496268696,0.16615184496268698,0.026365426652581077,0.10636542665258109,0.0610853427307494,0.1410853427307494,-0.05986571133629354,0.020134288663706465,0.21186436933997002,0.29186436933997,
2027-07-25,Recovery,0.23176446182666627,0.05607293103304943,0.07026209502158406,0.048456757844118445,0.25270556069650535,0.19176446182666626,0.27176446182666625,0.01607293103304943,0.09607293103304942,0.030262095021584064,0.11026209502158407,0.008456757844118444,0.08845675784411844,0.21270556069650534,0.29270556069650533,
2027-08-01,Recovery,0.1890840710614061,0.054266427662319816,0.14455047693487985,0.09294012856205502,0.28488995147835733,0.1490840710614061,0.2290840710614061,0.014266427662319815,0.09426642766231982,0.10455047693487984,0.18455047693487986,0.052940128562055024,0.13294012856205503,0.24488995147835732,0.3248899514783573,
2027-08-08,Recovery,0.17998671492950258,0.11767163741716936,0.168747273025038,0.08298223006296973,0.374717230631134,0.13998671492950257,0.21998671492950259,0.07767163741716937,0.15767163741716936,0.128747273025038,0.208747273025038,0.04298223006296973,0.12298223006296974,0.334717230631134,0.41471723063113397,
